town,county,ZIPcode,Deaths,Population,Deaths_per_100000,SVI
Waterbury,New Haven,6702,23.0,3080.0,746.7532467532468,SVI
Bloomfield,Hartford,6002,55.0,21022.0,261.63067262867474,
Fairfield,Fairfield,6890,11.0,4322.0,254.51180009254975,
Essex,Middlesex,6409,2.0,860.0,232.5581395348837,
Rocky Hill,Hartford,6067,42.0,20168.0,208.25069416898057,
East Windsor,Hartford,6088,9.0,4556.0,197.54170324846356,
Bridgeport,Fairfield,6610,43.0,23172.0,185.5687899188676,SVI
New Britain,Hartford,6052,15.0,8142.0,184.22991893883568,SVI
Hartford,Hartford,6105,34.0,18909.0,179.80855677190755,SVI
Norwalk,Fairfield,6850,31.0,17848.0,173.68892873151054,
Windsor Locks,Hartford,6096,22.0,12671.0,173.6248125641228,
Plainfield,Windham,6387,1.0,605.0,165.28925619834712,
Trumbull,Fairfield,6611,57.0,35990.0,158.37732703528758,
Torrington,Litchfield,6790,53.0,34433.0,153.9221096041588,
Waterbury,New Haven,6705,39.0,25653.0,152.02900245585312,SVI
East Hartford,Hartford,6118,39.0,25834.0,150.96384609429435,SVI
Woodbridge,New Haven,6525,13.0,8827.0,147.27540500736376,
Hartford,Hartford,6112,31.0,21094.0,146.96122120034133,SVI
Hartford,Hartford,6106,55.0,38378.0,143.3112720829642,SVI
West Hartford,Hartford,6117,23.0,16350.0,140.67278287461772,
Stamford,Fairfield,6902,98.0,69946.0,140.10808337860635,SVI
Stamford,Fairfield,6901,10.0,7186.0,139.15947676036737,SVI
Washington,Litchfield,6793,2.0,1453.0,137.64624913971093,
Norwalk,Fairfield,6854,42.0,30855.0,136.12056392805056,SVI
Waterbury,New Haven,6706,19.0,13997.0,135.74337358005286,SVI
West Haven,New Haven,6516,74.0,54763.0,135.12773222796415,SVI
Hartford,Hartford,6120,19.0,14223.0,133.58644449131688,SVI
Bridgeport,Fairfield,6604,36.0,27152.0,132.58691809074838,SVI
Windsor,Hartford,6095,38.0,28894.0,131.51519346577143,
Hamden,New Haven,6514,36.0,27534.0,130.74743952930922,
Stamford,Fairfield,6906,12.0,9244.0,129.81393336218088,
Norwalk,Fairfield,6855,11.0,8540.0,128.8056206088993,
East Hartford,Hartford,6108,31.0,24474.0,126.6650322791534,SVI
West Hartford,Hartford,6110,16.0,12733.0,125.65773973140658,SVI
Norwalk,Fairfield,6851,34.0,27118.0,125.37797772697101,
Granby,Hartford,6090,1.0,835.0,119.76047904191617,
South Windsor,Hartford,6074,31.0,25898.0,119.70036296239091,
Glastonbury,Hartford,6033,34.0,28698.0,118.4751550630706,
Waterford,New London,6385,18.0,15310.0,117.57021554539517,
Bethlehem,Litchfield,6751,4.0,3433.0,116.51616661811826,
New Haven,New Haven,6510,3.0,2576.0,116.45962732919254,
Cromwell,Middlesex,6416,16.0,13910.0,115.02516175413372,
New Haven,New Haven,6519,18.0,15690.0,114.72275334608031,SVI
Stratford,Fairfield,6615,21.0,18821.0,111.57749322565219,
Waterbury,New Haven,6704,28.0,25136.0,111.39401654996817,SVI
Waterford,New London,6375,4.0,3630.0,110.19283746556474,
Harwinton,Litchfield,6791,6.0,5456.0,109.97067448680352,
Marlborough,Hartford,6447,7.0,6368.0,109.92462311557789,
Stamford,Fairfield,6905,22.0,20276.0,108.50266324718879,
Stratford,Fairfield,6614,36.0,33299.0,108.1113546953362,
North Canaan,Litchfield,6018,3.0,2782.0,107.83608914450036,
Hartford,Hartford,6114,30.0,28362.0,105.77533319229956,SVI
Hamden,New Haven,6518,20.0,19024.0,105.13036164844407,
Bridgeport,Fairfield,6606,49.0,47422.0,103.32756948251867,SVI
Greenwich,Fairfield,6831,15.0,14588.0,102.82423910063065,
Watertown,Litchfield,6779,8.0,7783.0,102.78812797121932,
Newington,Hartford,6111,31.0,30234.0,102.53357147582192,
Bridgeport,Fairfield,6605,25.0,24635.0,101.48163182463973,SVI
Danbury,Fairfield,6810,53.0,52548.0,100.86016594351831,SVI
Bridgeport,Fairfield,6607,9.0,8995.0,100.0555864369094,SVI
Ridgefield,Fairfield,6877,25.0,25091.0,99.63732015463712,
Canton,Hartford,6019,10.0,10148.0,98.54158454867954,
Bridgeport,Fairfield,6608,14.0,14263.0,98.15606814835589,SVI
Ansonia,New Haven,6401,18.0,18725.0,96.12817089452604,SVI
Roxbury,Litchfield,6783,2.0,2094.0,95.51098376313276,
Berlin,Hartford,6037,18.0,18926.0,95.10725985416887,
Stamford,Fairfield,6903,13.0,13917.0,93.41093626499963,
New Britain,Hartford,6053,32.0,34452.0,92.88285150354116,SVI
New Britain,Hartford,6051,28.0,30231.0,92.62015811584135,SVI
Oxford,New Haven,6478,12.0,13086.0,91.70105456212747,
Hamden,New Haven,6517,13.0,14313.0,90.82652134423252,
Branford,New Haven,6405,25.0,27711.0,90.21688138284436,
Greenwich,Fairfield,6830,22.0,25036.0,87.87346221441125,
Shelton,Fairfield,6484,36.0,41141.0,87.50394983106877,
New Haven,New Haven,6513,35.0,40037.0,87.41913729799936,SVI
Fairfield,Fairfield,6825,19.0,21919.0,86.68278662347736,
Portland,Middlesex,6480,8.0,9322.0,85.8184938854323,
Meriden,New Haven,6451,21.0,24522.0,85.63738683631026,
Danbury,Fairfield,6811,27.0,31824.0,84.84162895927602,
Seymour,New Haven,6483,14.0,16508.0,84.8073661255149,
Newtown,Fairfield,6470,14.0,16571.0,84.48494357612697,
New Haven,New Haven,6511,45.0,53707.0,83.78796060103898,SVI
Bolton,Tolland,6043,4.0,4911.0,81.44980655670943,
East Haven,New Haven,6512,23.0,28444.0,80.86063844747574,
New Hartford,Litchfield,6057,5.0,6201.0,80.63215610385421,
Sherman,Fairfield,6784,3.0,3740.0,80.21390374331551,
Bozrah,New London,6334,2.0,2508.0,79.74481658692186,
Derby,New Haven,6418,10.0,12562.0,79.60515841426525,SVI
Meriden,New Haven,6450,28.0,35215.0,79.51157177339202,
Cheshire,New Haven,6410,23.0,29050.0,79.17383820998279,
Eastford,Windham,6242,1.0,1264.0,79.11392405063292,
Orange,New Haven,6477,11.0,13934.0,78.9435912157313,
North Haven,New Haven,6473,19.0,24108.0,78.81201260992202,
Wolcott,New Haven,6716,13.0,16615.0,78.24255191092386,
Milford,New Haven,6461,12.0,15369.0,78.07925043919579,
Wethersfield,Hartford,6109,20.0,26171.0,76.42046540063428,
Litchfield,Litchfield,6778,1.0,1322.0,75.642965204236,
Manchester,Hartford,6040,26.0,34661.0,75.01226161968783,SVI
Canaan,Litchfield,6031,1.0,1344.0,74.4047619047619,
Waterbury,New Haven,6708,22.0,29619.0,74.2766467470205,SVI
West Hartford,Hartford,6107,14.0,19104.0,73.28308207705193,
Suffield,Hartford,6078,9.0,12282.0,73.27796775769419,
Monroe,Fairfield,6468,14.0,19546.0,71.62590811419216,
Groton,New London,6355,9.0,12628.0,71.27019322141274,
Southbury,New Haven,6488,14.0,19681.0,71.13459681926732,
Stamford,Fairfield,6907,6.0,8435.0,71.13218731475993,
Norwich,New London,6380,2.0,2816.0,71.02272727272727,
Middletown,Middlesex,6457,33.0,46511.0,70.95095783793082,
Westport,Fairfield,6880,19.0,28376.0,66.95799266986185,
Winchester,Litchfield,6098,8.0,11962.0,66.87844841999666,SVI
Madison,New Haven,6443,12.0,18113.0,66.25075912328163,
Waterbury,New Haven,6710,7.0,10774.0,64.97122702803044,SVI
Beacon Falls,New Haven,6403,4.0,6168.0,64.85084306095979,
Berlin,Hartford,6023,1.0,1558.0,64.18485237483954,
New Canaan,Fairfield,6840,13.0,20276.0,64.11521010061156,
Killingworth,Middlesex,6419,4.0,6392.0,62.57822277847309,
Milford,New Haven,6460,24.0,38959.0,61.60322390205087,
Bethel,Fairfield,6801,12.0,19634.0,61.11846796373638,
East Lyme,New London,6357,7.0,11548.0,60.61655697956356,
Haddam,Middlesex,6441,3.0,5011.0,59.86828976252245,
Old Saybrook,Middlesex,6475,6.0,10090.0,59.46481665014866,
Avon,Hartford,6001,11.0,18516.0,59.40807949881184,
Ledyard,New London,6339,5.0,8449.0,59.17860101787194,
Bridgewater,Litchfield,6752,1.0,1718.0,58.20721769499418,
Wallingford,New Haven,6492,26.0,44693.0,58.174658223882936,
East Windsor,Hartford,6016,4.0,6889.0,58.06357961968355,
Brookfield,Fairfield,6804,10.0,17292.0,57.83021050196623,
Simsbury,Hartford,6070,9.0,15734.0,57.20096606076014,
Plainville,Hartford,6062,10.0,17619.0,56.756910153811226,SVI
Farmington,Hartford,6032,10.0,17678.0,56.56748500961647,
Franklin,New London,6254,1.0,1778.0,56.2429696287964,
Bethany,New Haven,6524,3.0,5513.0,54.41683294032287,
Farmington,Hartford,6085,4.0,7362.0,54.333061668024996,
Naugatuck,New Haven,6770,17.0,31557.0,53.87077352093038,SVI
Easton,Fairfield,6612,4.0,7529.0,53.12790543232833,
North Branford,New Haven,6471,4.0,7600.0,52.63157894736842,
Glastonbury,Hartford,6073,3.0,5830.0,51.45797598627787,
Litchfield,Litchfield,6759,3.0,5843.0,51.34348793428033,
Hebron,Tolland,6231,2.0,3907.0,51.19017148707448,
Southington,Hartford,6489,17.0,33522.0,50.71296462024939,
Watertown,Litchfield,6795,7.0,13861.0,50.50140682490441,
Bristol,Hartford,6010,30.0,60218.0,49.81899099936896,
Norwalk,Fairfield,6853,2.0,4023.0,49.71414367387522,
Ellington,Tolland,6029,8.0,16125.0,49.6124031007752,
Wilton,Fairfield,6897,9.0,18463.0,48.74614093050967,
Manchester,Hartford,6042,11.0,23144.0,47.52851711026616,
Norwich,New London,6360,17.0,36396.0,46.708429497747005,SVI
Ashford,Windham,6278,2.0,4363.0,45.84001833600733,
Fairfield,Fairfield,6824,16.0,35349.0,45.26294944694334,
Deep River,Middlesex,6417,2.0,4480.0,44.642857142857146,
Simsbury,Hartford,6092,2.0,4493.0,44.51368795904741,
Redding,Fairfield,6896,4.0,9127.0,43.826010737372634,
New Haven,New Haven,6515,8.0,18344.0,43.61098996947231,SVI
Mansfield,Tolland,6250,2.0,4706.0,42.49893752656184,SVI
Lebanon,New London,6249,3.0,7215.0,41.58004158004158,
Tolland,Tolland,6084,6.0,14713.0,40.780262353021136,
Enfield,Hartford,6082,18.0,44143.0,40.776567066126,
New London,New London,6320,11.0,26999.0,40.74224971295233,SVI
Greenwich,Fairfield,6807,3.0,7514.0,39.92547245142401,
Stafford,Tolland,6076,5.0,12571.0,39.77408320738207,
West Hartford,Hartford,6119,6.0,15236.0,39.38041480703597,SVI
East Hampton,Middlesex,6424,5.0,12744.0,39.23414940364093,
Clinton,Middlesex,6413,5.0,12928.0,38.67574257425743,
Griswold,New London,6351,6.0,15877.0,37.79051458084021,
East Haddam,Middlesex,6423,2.0,5374.0,37.21622627465575,
Greenwich,Fairfield,6878,3.0,8112.0,36.98224852071006,
Darien,Fairfield,6820,8.0,21742.0,36.79514304111857,
Columbia,Tolland,6237,2.0,5444.0,36.737692872887585,
Colchester,New London,6415,6.0,16611.0,36.120642947444466,
Stonington,New London,6378,2.0,5594.0,35.75259206292456,
East Haddam,Middlesex,6469,1.0,2802.0,35.6887937187723,
Newtown,Fairfield,6482,4.0,11251.0,35.55239534263621,
Voluntown,New London,6384,1.0,2833.0,35.29827038475115,
New Milford,Litchfield,6776,9.0,26023.0,34.58479037774276,
Vernon,Tolland,6066,10.0,29277.0,34.15650510639751,
Groton,New London,6340,10.0,30403.0,32.89149097128573,
Coventry,Tolland,6238,4.0,12406.0,32.24246332419797,
Guilford,New Haven,6437,7.0,22216.0,31.508822470291683,
Woodbury,Litchfield,6798,3.0,9562.0,31.37418950010458,
Andover,Tolland,6232,1.0,3203.0,31.220730565095224,
Windham,Windham,6226,6.0,19431.0,30.87849312953528,SVI
Essex,Middlesex,6426,1.0,3401.0,29.40311673037342,
Weston,Fairfield,6883,3.0,10287.0,29.163021289005542,
North Branford,New Haven,6472,2.0,6900.0,28.985507246376812,
Westbrook,Middlesex,6498,2.0,6919.0,28.905911258852434,
New Fairfield,Fairfield,6812,4.0,13955.0,28.663561447509853,
Durham,Middlesex,6422,2.0,7221.0,27.69699487605595,
Plainfield,Windham,6374,2.0,7250.0,27.586206896551722,
Somers,Tolland,6071,3.0,11171.0,26.855250201414375,
Greenwich,Fairfield,6870,2.0,7642.0,26.17115938236064,
Middlebury,New Haven,6762,2.0,7701.0,25.97065316192702,
Thomaston,Litchfield,6787,2.0,7758.0,25.779840164990976,
Thompson,Windham,6277,1.0,4099.0,24.39619419370578,
Salem,New London,6420,1.0,4192.0,23.85496183206107,
Chester,Middlesex,6412,1.0,4234.0,23.618327822390174,
Stonington,New London,6379,2.0,8645.0,23.13475997686524,
Plymouth,Litchfield,6786,2.0,9277.0,21.558693543171284,
Preston,New London,6365,1.0,4657.0,21.473051320592656,
Lyme,New London,6371,2.0,9686.0,20.648358455502787,
Mansfield,Tolland,6268,2.0,10420.0,19.193857965451055,
North Stonington,New London,6359,1.0,5332.0,18.754688672168044,
Willington,Tolland,6279,1.0,5893.0,16.96928559307653,
Montville,New London,6382,2.0,12021.0,16.637550952499794,SVI
Plainfield,Windham,6354,1.0,6167.0,16.215339711366955,
Ledyard,New London,6335,1.0,6203.0,16.121231662098985,
Granby,Hartford,6035,1.0,7865.0,12.714558169103624,
Brooklyn,Windham,6234,1.0,8253.0,12.11680600993578,SVI
Putnam,Windham,6260,1.0,9353.0,10.691756655618518,
Southington,Hartford,6479,1.0,9572.0,10.447137484329295,
Burlington,Hartford,6013,1.0,9659.0,10.353038616834041,
Killingly,Windham,6239,1.0,11169.0,8.953353030710002,SVI
,,10573,30.0,,,
,,10580,10.0,,,
,,10512,7.0,,,
,,10462,3.0,,,
,,10590,3.0,,,
,,10805,2.0,,,
,,10452,2.0,,,
,,10604,2.0,,,
,,10543,2.0,,,
,,10541,2.0,,,
,,6601,2.0,,,
,,10510,2.0,,,
,,12563,2.0,,,
,,7052,1.0,,,
,,7093,1.0,,,
,,7656,1.0,,,
,,6600,1.0,,,
,,6721,1.0,,,
,,6719,1.0,,,
,,10001,1.0,,,
,,6497,1.0,,,
,,11355,1.0,,,
,,10913,1.0,,,
,,10965,1.0,,,
,,10970,1.0,,,
,,11102,1.0,,,
,,11203,1.0,,,
,,11210,1.0,,,
,,11219,1.0,,,
,,11222,1.0,,,
,,11357,1.0,,,
,,10708,1.0,,,
,,11358,1.0,,,
,,11360,1.0,,,
,,11377,1.0,,,
,,11427,1.0,,,
,,11575,1.0,,,
,,11776,1.0,,,
,,12440,1.0,,,
,,12538,1.0,,,
,,10801,1.0,,,
,,10702,1.0,,,
,,12570,1.0,,,
,,10475,1.0,,,
,,10009,1.0,,,
,,10010,1.0,,,
,,10017,1.0,,,
,,10025,1.0,,,
,,10033,1.0,,,
,,1020,1.0,,,
,,10456,1.0,,,
,,10461,1.0,,,
,,10505,1.0,,,
,,10701,1.0,,,
,,10509,1.0,,,
,,10513,1.0,,,
,,10528,1.0,,,
,,10537,1.0,,,
,,10553,1.0,,,
,,10576,1.0,,,
,,10589,1.0,,,
,,10605,1.0,,,
,,12546,1.0,,,
,,12590,1.0,,,
,,10003,1.0,,,
,,6104,1.0,,,
,,6430,1.0,,,
,,6101,1.0,,,
,,12601,1.0,,,
,,32162,1.0,,,
,,13205,1.0,,,
,,17518,1.0,,,
,,201301,1.0,,,
,,2891,1.0,,,
,,2920,1.0,,,
,,29464,1.0,,,
,,29582,1.0,,,
,,3079,1.0,,,
,,32810,1.0,,,
,,33914,1.0,,,
,,33946,1.0,,,
,,6025,1.0,,,
,,6050,1.0,,,
,,H2L4C5,1.0,,,
,,1106,,15987.0,,
Mansfield,Tolland,6269,,10296.0,,
,,1077,,9720.0,,
Prospect,New Haven,6712,,9657.0,,
East Lyme,New London,6333,,7176.0,,
Woodstock,Windham,6281,,6897.0,,
Montville,New London,6370,,6669.0,,
Killingly,Windham,6241,,6386.0,,SVI
Hebron,Tolland,6248,,5605.0,,
East Granby,Hartford,6026,,5304.0,,
,,1036,,5178.0,,
Canterbury,Windham,6331,,5069.0,,
Pomfret,Windham,6259,,4471.0,,
Thompson,Windham,6255,,4357.0,,
Suffield,Hartford,6093,,3406.0,,
Barkhamsted,Litchfield,6063,,3351.0,,
Sprague,New London,6330,,3220.0,,
Simsbury,Hartford,6089,,3100.0,,
Middlefield,Middlesex,6455,,3077.0,,
Windham,Windham,6280,,3055.0,,SVI
Sterling,Windham,6377,,2969.0,,
Haddam,Middlesex,6438,,2906.0,,
Goshen,Litchfield,6756,,2842.0,,
Granby,Hartford,6060,,2691.0,,
Hampton,Windham,6247,,2686.0,,
Chaplin,Windham,6235,,2472.0,,
Plymouth,Litchfield,6782,,2434.0,,
Essex,Middlesex,6442,,2343.0,,
Sharon,Litchfield,6069,,2342.0,,
Windham,Windham,6256,,2245.0,,SVI
Salisbury,Litchfield,6039,,2138.0,,
Kent,Litchfield,6757,,1974.0,,
Hartford,Hartford,6103,,1878.0,,SVI
Morris,Litchfield,6763,,1864.0,,
Warren,Litchfield,6754,,1789.0,,
Norfolk,Litchfield,6058,,1653.0,,
Simsbury,Hartford,6081,,1547.0,,
Hartland,Hartford,6027,,1451.0,,
Salisbury,Litchfield,6068,,1386.0,,
Washington,Litchfield,6777,,1352.0,,
Middlefield,Middlesex,6481,,1304.0,,
Litchfield,Litchfield,6750,,1047.0,,
Woodstock,Windham,6282,,1030.0,,
Cornwall,Litchfield,6796,,972.0,,
Washington,Litchfield,6794,,909.0,,
New Milford,Litchfield,6755,,900.0,,
Thompson,Windham,6262,,812.0,,
Kent,Litchfield,6785,,776.0,,
Hartland,Hartford,6065,,660.0,,
Plainfield,Windham,6332,,587.0,,
Windham,Windham,6266,,562.0,,
North Canaan,Litchfield,6024,,460.0,,
Southington,Hartford,6467,,385.0,,
Colebrook,Litchfield,6021,,383.0,,
New Hartford,Litchfield,6061,,367.0,,
Morris,Litchfield,6758,,341.0,,
Killingly,Windham,6263,,302.0,,
East Hampton,Middlesex,6456,,259.0,,
Southington,Hartford,6444,,241.0,,
Old Lyme,New London,6376,,209.0,,
Sterling,Windham,6373,,181.0,,
Killingly,Windham,6243,,171.0,,
Canton,Hartford,6022,,140.0,,
East Hampton,Middlesex,6414,,134.0,,
Bozrah,New London,6336,,129.0,,
Scotland,Windham,6264,,108.0,,
Montville,New London,6353,,107.0,,
Hartland,Hartford,6091,,60.0,,
Sprague,New London,6350,,47.0,,
